warning: unused imports: `peripheral`, `self as irq`, `wfi`
  --> src/main.rs:10:17
   |
10 |     asm::{self, wfi},
   |                 ^^^
11 |     interrupt::{self as irq, Mutex},
   |                 ^^^^^^^^^^^
12 |     peripheral,
   |     ^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: unused imports: `Event`, `Interrupt`, `Timer`
  --> src/main.rs:16:22
   |
16 |     pac::{interrupt, Interrupt, Peripherals, TIM2},
   |                      ^^^^^^^^^
...
20 |     timer::{CountDownTimer, Event, Timer},
   |                             ^^^^^  ^^^^^

warning: unused variable: `s`
  --> src/main.rs:77:9
   |
77 |     let s = &cp.SCB.vtor;
   |         ^ help: if this is intentional, prefix it with an underscore: `_s`
   |
   = note: `#[warn(unused_variables)]` on by default

warning: 3 warnings emitted


md407-test:	file format elf32-littlearm

Disassembly of section .vector_table:

2001c000 <.vector_table>:
2001c000: 00           	<unknown>
2001c0dc: ff 05        	lsls	r7, r7, #23
2001c0de: 00 20        	movs	r0, #0
2001c0e0: ff 05        	lsls	r7, r7, #23
2001c0e2: 00 20        	movs	r0, #0
2001c0e4: ff 05        	lsls	r7, r7, #23
2001c0e6: 00 20        	movs	r0, #0
2001c0e8: ff 05        	lsls	r7, r7, #23
2001c0ea: 00 20        	movs	r0, #0
2001c0ec: ff 05        	lsls	r7, r7, #23
2001c0ee: 00 20        	movs	r0, #0
2001c0f0: ff 05        	lsls	r7, r7, #23
2001c0f2: 00 20        	movs	r0, #0
2001c0f4: ff 05        	lsls	r7, r7, #23
2001c0f6: 00 20        	movs	r0, #0
2001c0f8: ff 05        	lsls	r7, r7, #23
2001c0fa: 00 20        	movs	r0, #0
2001c0fc: ff 05        	lsls	r7, r7, #23
2001c0fe: 00 20        	movs	r0, #0
2001c100: ff 05        	lsls	r7, r7, #23
2001c102: 00 20        	movs	r0, #0
2001c104: ff 05        	lsls	r7, r7, #23
2001c106: 00 20        	movs	r0, #0
2001c108: ff 05        	lsls	r7, r7, #23
2001c10a: 00 20        	movs	r0, #0
2001c10c: ff 05        	lsls	r7, r7, #23
2001c10e: 00 20        	movs	r0, #0
2001c110: ff 05        	lsls	r7, r7, #23
2001c112: 00 20        	movs	r0, #0
2001c114: ff 05        	lsls	r7, r7, #23
2001c116: 00 20        	movs	r0, #0
2001c118: ff 05        	lsls	r7, r7, #23
2001c11a: 00 20        	movs	r0, #0
2001c11c: ff 05        	lsls	r7, r7, #23
2001c11e: 00 20        	movs	r0, #0
2001c120: ff 05        	lsls	r7, r7, #23
2001c122: 00 20        	movs	r0, #0
2001c124: ff 05        	lsls	r7, r7, #23
2001c126: 00 20        	movs	r0, #0
2001c128: ff 05        	lsls	r7, r7, #23
2001c12a: 00 20        	movs	r0, #0
2001c12c: ff 05        	lsls	r7, r7, #23
2001c12e: 00 20        	movs	r0, #0
2001c130: ff 05        	lsls	r7, r7, #23
2001c132: 00 20        	movs	r0, #0
2001c134: ff 05        	lsls	r7, r7, #23
2001c136: 00 20        	movs	r0, #0
2001c138: ff 05        	lsls	r7, r7, #23
2001c13a: 00 20        	movs	r0, #0
2001c13c: ff 05        	lsls	r7, r7, #23
2001c13e: 00 20        	movs	r0, #0
2001c140: ff 05        	lsls	r7, r7, #23
2001c142: 00 20        	movs	r0, #0
2001c144: ff 05        	lsls	r7, r7, #23
2001c146: 00 20        	movs	r0, #0
2001c148: ff 05        	lsls	r7, r7, #23
2001c14a: 00 20        	movs	r0, #0
2001c14c: ff 05        	lsls	r7, r7, #23
2001c14e: 00 20        	movs	r0, #0
2001c150: ff 05        	lsls	r7, r7, #23
2001c152: 00 20        	movs	r0, #0
2001c154: ff 05        	lsls	r7, r7, #23
2001c156: 00 20        	movs	r0, #0
2001c158: ff 05        	lsls	r7, r7, #23
2001c15a: 00 20        	movs	r0, #0
2001c15c: ff 05        	lsls	r7, r7, #23
2001c15e: 00 20        	movs	r0, #0
2001c160: ff 05        	lsls	r7, r7, #23
2001c162: 00 20        	movs	r0, #0
2001c164: ff 05        	lsls	r7, r7, #23
2001c166: 00 20        	movs	r0, #0
2001c168: ff 05        	lsls	r7, r7, #23
2001c16a: 00 20        	movs	r0, #0
2001c16c: ff 05        	lsls	r7, r7, #23
2001c16e: 00 20        	movs	r0, #0
2001c170: ff 05        	lsls	r7, r7, #23
2001c172: 00 20        	movs	r0, #0
2001c174: ff 05        	lsls	r7, r7, #23
2001c176: 00 20        	movs	r0, #0
2001c178: ff 05        	lsls	r7, r7, #23
2001c17a: 00 20        	movs	r0, #0
2001c17c: ff 05        	lsls	r7, r7, #23
2001c17e: 00 20        	movs	r0, #0
2001c180: ff 05        	lsls	r7, r7, #23
2001c182: 00 20        	movs	r0, #0
2001c184: ff 05        	lsls	r7, r7, #23
2001c186: 00 20        	movs	r0, #0
		...
2001c1a0: ff 05        	lsls	r7, r7, #23
2001c1a2: 00 20        	movs	r0, #0
2001c1a4: ff 05        	lsls	r7, r7, #23
2001c1a6: 00 20        	movs	r0, #0

Disassembly of section .text:

20000000 <__stext>:
20000000: 4f f0 ff 34  	mov.w	r4, #4294967295
20000004: a6 46        	mov	lr, r4
20000006: 00 f0 fb fa  	bl	0x20000600 <__pre_init> @ imm = #1526
2000000a: a6 46        	mov	lr, r4
2000000c: 08 48        	ldr	r0, [pc, #32] <$d>
2000000e: 09 49        	ldr	r1, [pc, #36] <$d+0x6>
20000010: 00 22        	movs	r2, #0
20000012: 81 42        	cmp	r1, r0
20000014: 01 d0        	beq	0x2000001a <__stext+0x1a> @ imm = #2
20000016: 04 c0        	stm	r0!, {r2}
20000018: fb e7        	b	0x20000012 <__stext+0x12> @ imm = #-10
2000001a: 07 48        	ldr	r0, [pc, #28] <$d+0xa>
2000001c: 07 49        	ldr	r1, [pc, #28] <$d+0xc>
2000001e: 08 4a        	ldr	r2, [pc, #32] <$d+0x12>
20000020: 81 42        	cmp	r1, r0
20000022: 02 d0        	beq	0x2000002a <__stext+0x2a> @ imm = #4
20000024: 08 ca        	ldm	r2!, {r3}
20000026: 08 c0        	stm	r0!, {r3}
20000028: fa e7        	b	0x20000020 <__stext+0x20> @ imm = #-12
2000002a: 00 f0 f5 f9  	bl	0x20000418 <main>       @ imm = #1002
2000002e: 00 de        	udf	#0

20000030 <$d>:
20000030: 20 07        	lsls	r0, r4, #28
20000032: 00 20        	movs	r0, #0
20000034: 40 07        	lsls	r0, r0, #29
20000036: 00 20        	movs	r0, #0
20000038: 08 07        	lsls	r0, r1, #28
2000003a: 00 20        	movs	r0, #0
2000003c: 08 07        	lsls	r0, r1, #28
2000003e: 00 20        	movs	r0, #0
20000040: 08 07        	lsls	r0, r1, #28
20000042: 00 20        	movs	r0, #0

20000044 <core::ptr::drop_in_place<core::fmt::Error>::h343ec55d6b62bb04>:
20000044: 70 47        	bx	lr

20000046 <<&mut W as core::fmt::Write>::write_char::h5e1aea549323d962>:
20000046: d0 b5        	push	{r4, r6, r7, lr}
20000048: 02 af        	add	r7, sp, #8
2000004a: 81 b0        	sub	sp, #4
2000004c: 00 20        	movs	r0, #0
2000004e: 80 29        	cmp	r1, #128
20000050: 00 90        	str	r0, [sp]
20000052: 06 d2        	bhs	0x20000062 <<&mut W as core::fmt::Write>::write_char::h5e1aea549323d962+0x1c> @ imm = #12
20000054: 01 22        	movs	r2, #1
20000056: 4f f0 00 0c  	mov.w	r12, #0
2000005a: 4f f0 00 0e  	mov.w	lr, #0
2000005e: 00 20        	movs	r0, #0
20000060: 49 e0        	b	0x200000f6 <<&mut W as core::fmt::Write>::write_char::h5e1aea549323d962+0xb0> @ imm = #146
20000062: b1 f5 00 6f  	cmp.w	r1, #2048
20000066: 12 d2        	bhs	0x2000008e <<&mut W as core::fmt::Write>::write_char::h5e1aea549323d962+0x48> @ imm = #36
20000068: 6f f0 3f 00  	mvn	r0, #63
2000006c: 40 ea 91 13  	orr.w	r3, r0, r1, lsr #6
20000070: 4f f6 fe 70  	movw	r0, #65534
20000074: 8d f8 00 30  	strb.w	r3, [sp]
20000078: c0 f2 ff 30  	movt	r0, #1023
2000007c: 02 22        	movs	r2, #2
2000007e: 60 f3 9f 11  	bfi	r1, r0, #6, #26
20000082: 4f f0 00 0c  	mov.w	r12, #0
20000086: 4f f0 00 0e  	mov.w	lr, #0
2000008a: 08 46        	mov	r0, r1
2000008c: 32 e0        	b	0x200000f4 <<&mut W as core::fmt::Write>::write_char::h5e1aea549323d962+0xae> @ imm = #100
2000008e: b1 f5 80 3f  	cmp.w	r1, #65536
20000092: 15 d2        	bhs	0x200000c0 <<&mut W as core::fmt::Write>::write_char::h5e1aea549323d962+0x7a> @ imm = #42
20000094: 4f f6 fe 72  	movw	r2, #65534
20000098: 6f f0 1f 00  	mvn	r0, #31
2000009c: c0 f2 ff 32  	movt	r2, #1023
200000a0: 40 ea 11 33  	orr.w	r3, r0, r1, lsr #12
200000a4: 88 09        	lsrs	r0, r1, #6
200000a6: 62 f3 9f 11  	bfi	r1, r2, #6, #26
200000aa: 62 f3 9f 10  	bfi	r0, r2, #6, #26
200000ae: 8d f8 00 30  	strb.w	r3, [sp]
200000b2: 8d f8 01 00  	strb.w	r0, [sp, #1]
200000b6: 03 22        	movs	r2, #3
200000b8: 4f f0 00 0c  	mov.w	r12, #0
200000bc: 8e 46        	mov	lr, r1
200000be: 19 e0        	b	0x200000f4 <<&mut W as core::fmt::Write>::write_char::h5e1aea549323d962+0xae> @ imm = #50
200000c0: 4f f6 fe 72  	movw	r2, #65534
200000c4: 6f f0 0f 00  	mvn	r0, #15
200000c8: 40 ea 91 43  	orr.w	r3, r0, r1, lsr #18
200000cc: 4f ea 91 1e  	lsr.w	lr, r1, #6
200000d0: c0 f2 ff 32  	movt	r2, #1023
200000d4: 08 0b        	lsrs	r0, r1, #12
200000d6: 62 f3 9f 1e  	bfi	lr, r2, #6, #26
200000da: 62 f3 9f 10  	bfi	r0, r2, #6, #26
200000de: 02 22        	movs	r2, #2
200000e0: 8d f8 00 30  	strb.w	r3, [sp]
200000e4: 62 f3 9f 11  	bfi	r1, r2, #6, #26
200000e8: 04 22        	movs	r2, #4
200000ea: 8d f8 02 e0  	strb.w	lr, [sp, #2]
200000ee: 8c 46        	mov	r12, r1
200000f0: 8d f8 01 00  	strb.w	r0, [sp, #1]
200000f4: 19 46        	mov	r1, r3
200000f6: 41 f2 00 03  	movw	r3, #4096
200000fa: c4 f2 01 03  	movt	r3, #16385
200000fe: 1c 68        	ldr	r4, [r3]
;         if sr.txe().bit_is_set() {
20000100: 24 06        	lsls	r4, r4, #24
20000102: 5f bf        	itttt	pl
20000104: 1c 68        	ldrpl	r4, [r3]
;         if sr.txe().bit_is_set() {
20000106: 5f ea 04 64  	lslspl.w	r4, r4, #24
2000010a: 1c 68        	ldrpl	r4, [r3]
;         if sr.txe().bit_is_set() {
2000010c: 5f ea 04 64  	lslspl.w	r4, r4, #24
20000110: 02 d4        	bmi	0x20000118 <<&mut W as core::fmt::Write>::write_char::h5e1aea549323d962+0xd2> @ imm = #4
20000112: 1c 68        	ldr	r4, [r3]
;         if sr.txe().bit_is_set() {
20000114: 24 06        	lsls	r4, r4, #24
20000116: f2 d5        	bpl	0x200000fe <<&mut W as core::fmt::Write>::write_char::h5e1aea549323d962+0xb8> @ imm = #-28
;         self.w.bits = (self.w.bits & !0x01ff) | (value as u32 & 0x01ff);
20000118: c9 b2        	uxtb	r1, r1
2000011a: 01 2a        	cmp	r2, #1
2000011c: 59 60        	str	r1, [r3, #4]
2000011e: 35 d0        	beq	0x2000018c <<&mut W as core::fmt::Write>::write_char::h5e1aea549323d962+0x146> @ imm = #106
20000120: 69 46        	mov	r1, sp
20000122: 0a 44        	add	r2, r1
20000124: 1c 68        	ldr	r4, [r3]
;         if sr.txe().bit_is_set() {
20000126: 24 06        	lsls	r4, r4, #24
20000128: 5f bf        	itttt	pl
2000012a: 1c 68        	ldrpl	r4, [r3]
;         if sr.txe().bit_is_set() {
2000012c: 5f ea 04 64  	lslspl.w	r4, r4, #24
20000130: 1c 68        	ldrpl	r4, [r3]
;         if sr.txe().bit_is_set() {
20000132: 5f ea 04 64  	lslspl.w	r4, r4, #24
20000136: 02 d4        	bmi	0x2000013e <<&mut W as core::fmt::Write>::write_char::h5e1aea549323d962+0xf8> @ imm = #4
20000138: 1c 68        	ldr	r4, [r3]
;         if sr.txe().bit_is_set() {
2000013a: 24 06        	lsls	r4, r4, #24
2000013c: f2 d5        	bpl	0x20000124 <<&mut W as core::fmt::Write>::write_char::h5e1aea549323d962+0xde> @ imm = #-28
;         self.w.bits = (self.w.bits & !0x01ff) | (value as u32 & 0x01ff);
2000013e: c0 b2        	uxtb	r0, r0
20000140: 58 60        	str	r0, [r3, #4]
20000142: 88 1c        	adds	r0, r1, #2
20000144: 90 42        	cmp	r0, r2
20000146: 21 d0        	beq	0x2000018c <<&mut W as core::fmt::Write>::write_char::h5e1aea549323d962+0x146> @ imm = #66
20000148: 18 68        	ldr	r0, [r3]
;         if sr.txe().bit_is_set() {
2000014a: 00 06        	lsls	r0, r0, #24
2000014c: 5f bf        	itttt	pl
2000014e: 18 68        	ldrpl	r0, [r3]
;         if sr.txe().bit_is_set() {
20000150: 5f ea 00 60  	lslspl.w	r0, r0, #24
20000154: 18 68        	ldrpl	r0, [r3]
;         if sr.txe().bit_is_set() {
20000156: 5f ea 00 60  	lslspl.w	r0, r0, #24
2000015a: 02 d4        	bmi	0x20000162 <<&mut W as core::fmt::Write>::write_char::h5e1aea549323d962+0x11c> @ imm = #4
2000015c: 18 68        	ldr	r0, [r3]
;         if sr.txe().bit_is_set() {
2000015e: 00 06        	lsls	r0, r0, #24
20000160: f2 d5        	bpl	0x20000148 <<&mut W as core::fmt::Write>::write_char::h5e1aea549323d962+0x102> @ imm = #-28
;         self.w.bits = (self.w.bits & !0x01ff) | (value as u32 & 0x01ff);
20000162: 5f fa 8e f0  	uxtb.w	r0, lr
20000166: 58 60        	str	r0, [r3, #4]
20000168: c8 1c        	adds	r0, r1, #3
2000016a: 90 42        	cmp	r0, r2
2000016c: 0e d0        	beq	0x2000018c <<&mut W as core::fmt::Write>::write_char::h5e1aea549323d962+0x146> @ imm = #28
2000016e: 18 68        	ldr	r0, [r3]
;         if sr.txe().bit_is_set() {
20000170: 00 06        	lsls	r0, r0, #24
20000172: 5f bf        	itttt	pl
20000174: 18 68        	ldrpl	r0, [r3]
;         if sr.txe().bit_is_set() {
20000176: 5f ea 00 60  	lslspl.w	r0, r0, #24
2000017a: 18 68        	ldrpl	r0, [r3]
;         if sr.txe().bit_is_set() {
2000017c: 5f ea 00 60  	lslspl.w	r0, r0, #24
20000180: 02 d4        	bmi	0x20000188 <<&mut W as core::fmt::Write>::write_char::h5e1aea549323d962+0x142> @ imm = #4
20000182: 18 68        	ldr	r0, [r3]
;         if sr.txe().bit_is_set() {
20000184: 00 06        	lsls	r0, r0, #24
20000186: f2 d5        	bpl	0x2000016e <<&mut W as core::fmt::Write>::write_char::h5e1aea549323d962+0x128> @ imm = #-28
20000188: c3 f8 04 c0  	str.w	r12, [r3, #4]
2000018c: 00 20        	movs	r0, #0
2000018e: 01 b0        	add	sp, #4
20000190: d0 bd        	pop	{r4, r6, r7, pc}

20000192 <<&mut W as core::fmt::Write>::write_fmt::h5cd7fe5105c01ba9>:
20000192: f0 b5        	push	{r4, r5, r6, r7, lr}
20000194: 03 af        	add	r7, sp, #12
20000196: 4d f8 04 bd  	str	r11, [sp, #-4]!
2000019a: 88 b0        	sub	sp, #32
2000019c: 00 68        	ldr	r0, [r0]
2000019e: 0d f1 08 0c  	add.w	r12, sp, #8
200001a2: 01 90        	str	r0, [sp, #4]
200001a4: 91 e8 7c 40  	ldm.w	r1, {r2, r3, r4, r5, r6, lr}
200001a8: 60 46        	mov	r0, r12
200001aa: 61 46        	mov	r1, r12
200001ac: 80 e8 7c 40  	stm.w	r0, {r2, r3, r4, r5, r6, lr}
200001b0: 01 a8        	add	r0, sp, #4
200001b2: 00 f0 47 f9  	bl	0x20000444 <core::fmt::write::hf7590b6a355f6ebe> @ imm = #654
200001b6: 08 b0        	add	sp, #32
200001b8: 5d f8 04 bb  	ldr	r11, [sp], #4
200001bc: f0 bd        	pop	{r4, r5, r6, r7, pc}

200001be <<&mut W as core::fmt::Write>::write_str::h421e29a376a4d9b6>:
200001be: ca b1        	cbz	r2, 0x200001f4 <<&mut W as core::fmt::Write>::write_str::h421e29a376a4d9b6+0x36> @ imm = #50
200001c0: 01 eb 02 0c  	add.w	r12, r1, r2
200001c4: 41 f2 00 02  	movw	r2, #4096
200001c8: c4 f2 01 02  	movt	r2, #16385
200001cc: 03 e0        	b	0x200001d6 <<&mut W as core::fmt::Write>::write_str::h421e29a376a4d9b6+0x18> @ imm = #6
200001ce: 01 31        	adds	r1, #1
200001d0: 53 60        	str	r3, [r2, #4]
200001d2: 61 45        	cmp	r1, r12
200001d4: 0e d0        	beq	0x200001f4 <<&mut W as core::fmt::Write>::write_str::h421e29a376a4d9b6+0x36> @ imm = #28
200001d6: 0b 78        	ldrb	r3, [r1]
200001d8: 10 68        	ldr	r0, [r2]
;         if sr.txe().bit_is_set() {
200001da: 00 06        	lsls	r0, r0, #24
200001dc: 5f bf        	itttt	pl
200001de: 10 68        	ldrpl	r0, [r2]
;         if sr.txe().bit_is_set() {
200001e0: 5f ea 00 60  	lslspl.w	r0, r0, #24
200001e4: 10 68        	ldrpl	r0, [r2]
;         if sr.txe().bit_is_set() {
200001e6: 5f ea 00 60  	lslspl.w	r0, r0, #24
200001ea: f0 d4        	bmi	0x200001ce <<&mut W as core::fmt::Write>::write_str::h421e29a376a4d9b6+0x10> @ imm = #-32
200001ec: 10 68        	ldr	r0, [r2]
;         if sr.txe().bit_is_set() {
200001ee: 00 06        	lsls	r0, r0, #24
200001f0: f2 d5        	bpl	0x200001d8 <<&mut W as core::fmt::Write>::write_str::h421e29a376a4d9b6+0x1a> @ imm = #-28
200001f2: ec e7        	b	0x200001ce <<&mut W as core::fmt::Write>::write_str::h421e29a376a4d9b6+0x10> @ imm = #-40
200001f4: 00 20        	movs	r0, #0
200001f6: 70 47        	bx	lr

200001f8 <md407_test::run::heab8e303bf530004>:
; fn run() -> ! {
200001f8: 80 b5        	push	{r7, lr}
200001fa: 6f 46        	mov	r7, sp
200001fc: 88 b0        	sub	sp, #32
;     let r: u32 = call_asm!(__primask_r() -> u32);
200001fe: 00 f0 10 fa  	bl	0x20000622 <__primask_r> @ imm = #1056
;     if r & (1 << 0) == (1 << 0) {
20000202: 00 f0 01 06  	and	r6, r0, #1
;     call_asm!(__cpsid());
20000206: 00 f0 fd f9  	bl	0x20000604 <__cpsid>    @ imm = #1018
;             if unsafe { TAKEN } {
2000020a: 40 f2 20 74  	movw	r4, #1824
2000020e: c2 f2 00 04  	movt	r4, #8192
20000212: a5 78        	ldrb	r5, [r4, #2]
20000214: 00 2d        	cmp	r5, #0
20000216: 04 bf        	itt	eq
20000218: 01 20        	moveq	r0, #1
;         TAKEN = true;
2000021a: a0 70        	strbeq	r0, [r4, #2]
;     if primask.is_active() {
2000021c: 00 2e        	cmp	r6, #0
;     call_asm!(__cpsie());
2000021e: 08 bf        	it	eq
20000220: 00 f0 f2 f9  	bleq	0x20000608 <__cpsie>    @ imm = #996
20000224: 00 2d        	cmp	r5, #0
20000226: 7e d1        	bne	0x20000326 <md407_test::run::heab8e303bf530004+0x12e> @ imm = #252
;     let r: u32 = call_asm!(__primask_r() -> u32);
20000228: 00 f0 fb f9  	bl	0x20000622 <__primask_r> @ imm = #1014
;     if r & (1 << 0) == (1 << 0) {
2000022c: 00 f0 01 06  	and	r6, r0, #1
;     call_asm!(__cpsid());
20000230: 00 f0 e8 f9  	bl	0x20000604 <__cpsid>    @ imm = #976
;             if unsafe { DEVICE_PERIPHERALS } {
20000234: 65 78        	ldrb	r5, [r4, #1]
20000236: 00 2d        	cmp	r5, #0
20000238: 04 bf        	itt	eq
2000023a: 01 20        	moveq	r0, #1
;         DEVICE_PERIPHERALS = true;
2000023c: 60 70        	strbeq	r0, [r4, #1]
;     if primask.is_active() {
2000023e: 00 2e        	cmp	r6, #0
;     call_asm!(__cpsie());
20000240: 08 bf        	it	eq
20000242: 00 f0 e1 f9  	bleq	0x20000608 <__cpsie>    @ imm = #962
20000246: 00 2d        	cmp	r5, #0
20000248: 6d d1        	bne	0x20000326 <md407_test::run::heab8e303bf530004+0x12e> @ imm = #218
2000024a: 40 f2 00 26  	movw	r6, #512
2000024e: 4f f0 01 08  	mov.w	r8, #1
20000252: c4 f2 47 26  	movt	r6, #16967
20000256: c6 f8 00 84  	str.w	r8, [r6, #1024]
;     call_asm!(__dsb())
2000025a: 00 f0 dd f9  	bl	0x20000618 <__dsb>      @ imm = #954
2000025e: 00 20        	movs	r0, #0
20000260: 00 25        	movs	r5, #0
20000262: c6 f8 00 80  	str.w	r8, [r6]
20000266: c4 f2 02 00  	movt	r0, #16386
2000026a: 35 60        	str	r5, [r6]
2000026c: 07 22        	movs	r2, #7
2000026e: 41 6a        	ldr	r1, [r0, #36]
20000270: 43 f6 08 04  	movw	r4, #14344
20000274: c4 f2 02 04  	movt	r4, #16386
;                     w.bits((r.bits() & !(0b1111 << offset2)) | ((A as u32) << offset2))
20000278: 62 f3 07 11  	bfi	r1, r2, #4, #4
2000027c: 41 62        	str	r1, [r0, #36]
2000027e: 01 68        	ldr	r1, [r0]
20000280: 02 22        	movs	r2, #2
;                 .modify(|r, w| w.bits((r.bits() & !(0b11 << offset)) | (0b10 << offset)));
20000282: 62 f3 93 41  	bfi	r1, r2, #18, #2
20000286: 01 60        	str	r1, [r0]
20000288: 43 f2 10 00  	movw	r0, #12304
2000028c: 4f f6 f0 41  	movw	r1, #64752
20000290: c2 f2 00 40  	movt	r0, #9216
20000294: 44 f8 04 0c  	str	r0, [r4, #-4]
20000298: d4 f8 f8 03  	ldr.w	r0, [r4, #1016]
;         self.w.bits = (self.w.bits & !0x07) | (value as u32 & 0x07);
2000029c: 40 f4 e0 60  	orr	r0, r0, #1792
